#profile-update-interval: 1
#profile-title: 🇫🇮 BobiVPN Finland
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Hq/Cfh64gQm9iaVZQTiDigJQgRmlubGFuZArimqEgNDI2INC/0YDQvtCy0LXRgNC10L3QvdGL0YUg0YHQtdGA0LLQtdGA0L7Qsg==

vless://dec9dd57-e9d3-4ba2-832f-d461c5d081b4@fin-2.hotservice.icu:2066?type=tcp&headerType=none&security=reality&encryption=none&sni=apple.com&fp=chrome&pbk=u4lNvUk5pLZGl0XN-QK4xQgPQBhoJiMkOP2XZoQ99GA&sid=d18f4e&flow=xtls-rprx-vision#🇫🇮 Finland | Aeza International LTD 1
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.200:8083?encryption=none&type=tcp&security=reality&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 5
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.189:8083?encryption=none&type=tcp&security=reality&sni=max.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 6
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.189:8083?flow=&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&security=reality&sid=7dbf7d3233971d5c&sni=max.ru&type=tcp#🇫🇮 Finland | Play2go International 7
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 8
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.189:8083?type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 9
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 10
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?type=tcp&security=reality&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&fp=qq#🇫🇮 Finland | Play2go International 11
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.189:8083?type=tcp&security=reality&sni=max.ru&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 12
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?encryption=none&type=tcp&security=reality&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 13
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.200:8083?encryption=none&type=tcp&security=reality&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 14
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 15
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.189:8083?type=tcp&security=reality&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#🇫🇮 Finland | Play2go International 16
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.200:8083?encryption=none&type=tcp&security=reality&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 17
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.200:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 18
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.200:8083?type=tcp&security=reality&sni=sso.passport.yandex.ru&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 19
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?security=reality&encryption=none&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&headerType=none&fp=chrome&type=tcp&sni=ads.x5.ru&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 20
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@91.219.227.200:8083?encryption=none&type=tcp&security=reality&sni=sso.passport.yandex.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 21
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&security=reality&sid=7dbf7d3233971d5c&sni=ads.x5.ru&type=tcp#🇫🇮 Finland | Play2go International 22
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&security=reality&sid=7dbf7d3233971d5c&sni=ads.x5.ru&type=tcp#🇫🇮 Finland | Play2go International 23
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 24
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 25
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 26
vless://2fac35a6-81c6-48ad-9aa5-1896ffb818eb@91.219.227.189:8083?type=tcp&security=reality&fp=chrome&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c&sni=max.ru#🇫🇮 Finland | Play2go International 27
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 28
vless://eca26246-d245-4469-87e8-174196c0ad1f@95.163.211.237:8083?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 29
vless://aef9ff3f-9c4a-4c42-a0dd-e82709b4c36f@95.163.211.237:8083?encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=Z84J2IelR9ch3k8VtlVhhs5ycBUlXA7wHBWcBrjqnAw&sid=7dbf7d3233971d5c#🇫🇮 Finland | Play2go International 30
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gpuopen.com&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&type=tcp&headerType=none#🇫🇮 Finland | WAIcore 1
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=raw&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com#🇫🇮 Finland | WAIcore 2
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com&path=/#🇫🇮 Finland | WAIcore 3
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com&Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad#🇫🇮 Finland | WAIcore 4
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com#🇫🇮 Finland | WAIcore 5
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=tcp&security=reality&flow=xtls-rprx-vision&fp=&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com#🇫🇮 Finland | WAIcore 6
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?encryption=none&flow=xtls-rprx-vision&security=reality&sni=gpuopen.com&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&type=tcp&headerType=none#🇫🇮 Finland | WAIcore 7
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=raw&security=reality&flow=xtls-rprx-vision&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com#🇫🇮 Finland | WAIcore 8
vless://11348c0f-b646-446a-bad7-b2b39c6de767@138.124.9.190:16558?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=vDKgmefC_2JaSrrvQSsb7DU3KBeKUlXG1V0vgdjv_i4&sid=0a856e071790b1&sni=gpuopen.com#🇫🇮 Finland | WAIcore 9
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 1
trojan://strong-secret-pass-777@45.12.146.179:4443?allowInsecure=1&fp=chrome#🇫🇮 Finland | WorkTitans B.V. 2
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇫🇮 Finland | WorkTitans B.V. 3
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 4
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 5
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇫🇮 Finland | WorkTitans B.V. 6
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 7
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 8
trojan://strong-secret-pass-777@45.12.146.179:4443?allowInsecure=1#🇫🇮 Finland | WorkTitans B.V. 9
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇫🇮 Finland | WorkTitans B.V. 10
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 11
vless://ea760105-1dce-4f5c-8f5a-233e96324155@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com#🇫🇮 Finland | WorkTitans B.V. 12
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls&type=tcp#🇫🇮 Finland | WorkTitans B.V. 13
trojan://strong-secret-pass-777@45.12.146.179:4443?security=tls&fp=chrome&type=tcp#🇫🇮 Finland | WorkTitans B.V. 14
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&sni=tradingview.com#🇫🇮 Finland | WorkTitans B.V. 15
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 16
vless://ea760105-1dce-4f5c-8f5a-233e96324155@45.15.152.167:443?type=tcp&security=reality&fp=chrome&pbk=2lReHLDD5UCpT8FyBLPyrrIbi6MNKDBTArtCwI3NUQA&sid=4b1b&sni=yahoo.com&spx=/#🇫🇮 Finland | WorkTitans B.V. 17
vless://e033ef6e-ab4b-47d4-a523-ff568d2c8dbb@45.12.146.179:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=TH8C9sgNuMRVR3o5QehXPgYw8PWjoHrH2rVQF4JWwGI&security=reality&sni=tradingview.com&type=tcp#🇫🇮 Finland | WorkTitans B.V. 18
