#profile-update-interval: 1
#profile-title: 🇸🇪 BobiVPN Sweden
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+HuPCfh6ogQm9iaVZQTiDigJQgU3dlZGVuCuKaoSA1MjYg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://a7a9f670-44c0-45a9-8047-69db0203c142@77.221.137.39:443?encryption=none&security=tls&sni=secdn11.suio.me&type=tcp#🇸🇪 Sweden | Aeza International LTD 1
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@212.233.78.142:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=io.ozone.ru&type=tcp#🇸🇪 Sweden | TAKEHOST 29
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@212.233.78.142:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=io.ozone.ru&fp=chrome&security=reality&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50#🇸🇪 Sweden | TAKEHOST 30
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@hungary.eu-ffast.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=sun6-21.userapi.com&path=&host=#🇸🇪 Sweden | TAKEHOST 31
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@212.233.78.142:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=io.ozone.ru&type=tcp#🇸🇪 Sweden | TAKEHOST 32
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@212.233.78.142:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=io.ozone.ru&type=tcp#🇸🇪 Sweden | TAKEHOST 33
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@test.country-32.eu-ffast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=sun6-21.userapi.com#🇸🇪 Sweden | TAKEHOST 34
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@test.country-42.eu-ffast.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=api-maps.yandex.ru&path=&host=#🇸🇪 Sweden | TAKEHOST 35
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@212.233.74.8:9443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=ads.x5.ru&type=tcp#🇸🇪 Sweden | TAKEHOST 36
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@212.233.74.8:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | TAKEHOST 37
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@test.country-35.eu-ffast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=io.ozone.ru#🇸🇪 Sweden | TAKEHOST 38
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@cloud.eu-ffast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=api-maps.yandex.ru#🇸🇪 Sweden | TAKEHOST 39
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@212.233.77.241:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇸🇪 Sweden | TAKEHOST 40
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@test.country-33.eu-ffast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=sun6-21.userapi.com#🇸🇪 Sweden | TAKEHOST 41
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@212.233.74.8:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=api-maps.yandex.ru&type=tcp#🇸🇪 Sweden | TAKEHOST 42
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@test.country-85.eu-ffast.com:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=io.ozone.ru&fp=chrome&security=reality&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50#🇸🇪 Sweden | TAKEHOST 43
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@test.country-35.eu-ffast.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=io.ozone.ru&path=&host=#🇸🇪 Sweden | TAKEHOST 44
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@test.country-39.eu-ffast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=sun6-21.userapi.com#🇸🇪 Sweden | TAKEHOST 45
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@test.country-43.eu-ffast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=sun6-21.userapi.com#🇸🇪 Sweden | TAKEHOST 46
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@cloud.eu-ffast.com:8443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=sun6-21.userapi.com#🇸🇪 Sweden | TAKEHOST 47
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@test.country-34.eu-ffast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=sun6-21.userapi.com#🇸🇪 Sweden | TAKEHOST 48
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@test.country-33.eu-ffast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=sun6-21.userapi.com#🇸🇪 Sweden | TAKEHOST 49
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@test.country-38.eu-ffast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=sun6-21.userapi.com#🇸🇪 Sweden | TAKEHOST 50
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@test.country-42.eu-ffast.com:443?type=tcp&security=reality&flow=xtls-rprx-vision&fp=qq&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=api-maps.yandex.ru&path=&host=#🇸🇪 Sweden | TAKEHOST 51
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@test.country-36.eu-ffast.com:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=io.ozone.ru#🇸🇪 Sweden | TAKEHOST 52
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@test.country-95.eu-ffast.com:9443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=ads.x5.ru#🇸🇪 Sweden | TAKEHOST 53
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@country-ros.eu-ffast.com:10167?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&sni=eh.vk.com#🇸🇪 Sweden | TAKEHOST 54
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@test.country-48.eu-ffast.com:9443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=ads.x5.ru&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&sid=50&type=tcp&headerType=none#🇸🇪 Sweden | TAKEHOST 55
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@212.233.74.8:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇸🇪 Sweden | TAKEHOST 56
vless://a8bbdf45-79c3-4336-a9c0-e882356dce1d@217.13.104.175:443?encryption=none&flow=xtls-rprx-vision&fp=chrome&pbk=-tePObR3oZwGAUOb5kqTYkNWl6rtUKl0RFuzuu06wgw&security=reality&sid=50&sni=sun6-21.userapi.com&type=tcp#🇸🇪 Sweden | TAKEHOST 57
