#profile-update-interval: 1
#profile-title: 🇷🇺 BobiVPN Russia
#subscription-userinfo: upload=0; download=0; total=107374182400; expire=1798761600
#support-url: https://bobivpn.netlify.app/
#profile-web-page-url: https://bobivpn.netlify.app/
#announce: base64:8J+Ht/Cfh7ogQm9iaVZQTiDigJQgUnVzc2lhCuKaoSA5ODkg0L/RgNC+0LLQtdGA0LXQvdC90YvRhSDRgdC10YDQstC10YDQvtCy

vless://d19c562c-61ff-44a3-861c-273add2e14f8@79.174.95.163:2083?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=J6NuOlIq3ypdTFc1TMhDDKmF8BWPnNWZq1EkxD7K-lQ&sid=6da16b1335651b38#🇷🇺 Russia | "Domain names registra... 1
vless://9b691795-7bbd-45a8-bca1-10684c064e60@217.16.28.63:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Russia | VK 477
vless://4984b534-98a8-4e1c-a079-a48d9d9dc86c@217.16.28.27:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=sso.passport.yandex.ru&pbk=oWi1Dm7iMdTGeh-BI8rwKcnIaqeG2zF874NrSpPEPlI&sid=77cf23bd7f73c97a#🇷🇺 Russia | VK 478
vless://4984b534-98a8-4e1c-a079-a48d9d9dc86c@217.16.31.243:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 479
vless://4984b534-98a8-4e1c-a079-a48d9d9dc86c@95.163.182.243:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 480
vless://9b691795-7bbd-45a8-bca1-10684c064e60@95.163.211.168:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Russia | VK 481
vless://e11ca047-3e50-469b-aa1a-beb9be0256b2@217.16.28.63:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Russia | VK 482
vless://e11ca047-3e50-469b-aa1a-beb9be0256b2@217.16.28.63:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=sso.passport.yandex.ru&pbk=oWi1Dm7iMdTGeh-BI8rwKcnIaqeG2zF874NrSpPEPlI&sid=77cf23bd7f73c97a#🇷🇺 Russia | VK 483
vless://09b81314-7592-4ffb-9773-6351de8a7f74@217.16.28.63:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 484
vless://418ad4b9-d8be-447c-953d-e666fb154685@217.16.28.63:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Russia | VK 485
vless://db230947-ac07-462a-adeb-b0c7ec994cf5@95.163.210.210:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Russia | VK 486
vless://9b691795-7bbd-45a8-bca1-10684c064e60@95.163.210.210:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Russia | VK 487
vless://9b691795-7bbd-45a8-bca1-10684c064e60@217.16.28.63:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=sso.passport.yandex.ru&pbk=oWi1Dm7iMdTGeh-BI8rwKcnIaqeG2zF874NrSpPEPlI&sid=77cf23bd7f73c97a#🇷🇺 Russia | VK 488
vless://418ad4b9-d8be-447c-953d-e666fb154685@95.163.211.168:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Russia | VK 489
vless://e11ca047-3e50-469b-aa1a-beb9be0256b2@95.163.182.243:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Russia | VK 490
vless://8b65efc9-03a3-4758-8a2e-4b66a1e75062@container-truck-branch-ru1.api-yandex.net:2777?security=reality&sni=ads.x5.ru&fp=qq&pbk=y706N4ptnw2cVeICpYfp_VOaAI8znHvzEt5g_KrFG0k&sid=0f4dacf08722a99f&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Russia | VK 491
vless://8b65efc9-03a3-4758-8a2e-4b66a1e75062@89.208.230.166:2777?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=y706N4ptnw2cVeICpYfp_VOaAI8znHvzEt5g_KrFG0k&sid=0f4dacf08722a99f#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 492
vless://40600c8a-730a-411c-b72b-c3bca115dcf7@95.163.182.243:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Russia | VK 493
vless://e11ca047-3e50-469b-aa1a-beb9be0256b2@95.163.211.168:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Russia | VK 494
vless://8b65efc9-03a3-4758-8a2e-4b66a1e75062@89.208.230.166:2777?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=y706N4ptnw2cVeICpYfp_VOaAI8znHvzEt5g_KrFG0k&sid=0f4dacf08722a99f#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 495
vless://9b691795-7bbd-45a8-bca1-10684c064e60@217.16.28.63:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Russia | VK 496
vless://40600c8a-730a-411c-b72b-c3bca115dcf7@95.163.182.243:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Russia | VK 497
vless://d19c562c-61ff-44a3-861c-273add2e14f8@217.16.28.63:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Russia | VK 498
vless://e11ca047-3e50-469b-aa1a-beb9be0256b2@217.16.28.63:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 VK — #🇷🇺 Russia | VK 499
vless://e11ca047-3e50-469b-aa1a-beb9be0256b2@95.163.211.168:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 500
vless://418ad4b9-d8be-447c-953d-e666fb154685@95.163.182.243:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Russia | VK 501
vless://e11ca047-3e50-469b-aa1a-beb9be0256b2@95.163.210.210:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Russia | VK 502
vless://5a36817c-83c0-4032-a4e8-caf1f91a44ab@217.16.28.63:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=sso.passport.yandex.ru&pbk=oWi1Dm7iMdTGeh-BI8rwKcnIaqeG2zF874NrSpPEPlI&sid=77cf23bd7f73c97a#🇷🇺 Russia | VK 503
vless://8b65efc9-03a3-4758-8a2e-4b66a1e75062@container-truck-branch-ru1.api-yandex.net:2777?security=reality&sni=ads.x5.ru&fp=qq&pbk=y706N4ptnw2cVeICpYfp_VOaAI8znHvzEt5g_KrFG0k&sid=0f4dacf08722a99f&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Russia | VK 504
vless://db230947-ac07-462a-adeb-b0c7ec994cf5@95.163.182.243:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Russia | VK 505
vless://418ad4b9-d8be-447c-953d-e666fb154685@95.163.211.168:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 506
vless://418ad4b9-d8be-447c-953d-e666fb154685@95.163.182.243:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Russia | VK 507
vless://c72dc9f9-c6f2-4273-9f84-ffcf4c246771@95.163.182.243:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 508
vless://4984b534-98a8-4e1c-a079-a48d9d9dc86c@95.163.182.243:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 509
vless://40600c8a-730a-411c-b72b-c3bca115dcf7@95.163.211.168:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Russia | VK 510
vless://9b691795-7bbd-45a8-bca1-10684c064e60@217.16.28.63:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Russia | VK 511
vless://8b65efc9-03a3-4758-8a2e-4b66a1e75062@container-truck-branch-ru1.api-yandex.net:2777?packetEncoding=xudp&type=tcp&security=reality&sni=ads.x5.ru&fp=qq&pbk=y706N4ptnw2cVeICpYfp_VOaAI8znHvzEt5g_KrFG0k&sid=0f4dacf08722a99f&flow=xtls-rprx-vision#🇷🇺 Russia | VK 512
vless://418ad4b9-d8be-447c-953d-e666fb154685@95.163.182.243:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Russia | VK 513
vless://09b81314-7592-4ffb-9773-6351de8a7f74@217.16.28.63:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Russia | VK 514
vless://9b691795-7bbd-45a8-bca1-10684c064e60@217.16.28.27:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Russia | VK 515
vless://d19c562c-61ff-44a3-861c-273add2e14f8@95.163.211.168:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Russia | VK 516
vless://c72dc9f9-c6f2-4273-9f84-ffcf4c246771@95.163.211.168:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 517
vless://8b65efc9-03a3-4758-8a2e-4b66a1e75062@89.208.230.166:2777?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=qq&sni=ads.x5.ru&pbk=y706N4ptnw2cVeICpYfp_VOaAI8znHvzEt5g_KrFG0k&sid=0f4dacf08722a99f#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 518
vless://db230947-ac07-462a-adeb-b0c7ec994cf5@95.163.211.168:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 519
vless://418ad4b9-d8be-447c-953d-e666fb154685@217.16.28.27:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Russia | VK 520
vless://5a36817c-83c0-4032-a4e8-caf1f91a44ab@217.16.28.63:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=sso.passport.yandex.ru&pbk=oWi1Dm7iMdTGeh-BI8rwKcnIaqeG2zF874NrSpPEPlI&sid=77cf23bd7f73c97a#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 521
vless://5a36817c-83c0-4032-a4e8-caf1f91a44ab@217.16.28.63:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 522
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@95.163.183.240:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=kaluar.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇷🇺 Russia | VK 523
vless://8b65efc9-03a3-4758-8a2e-4b66a1e75062@container-truck-branch-ru1.api-yandex.net:2777?security=reality&sni=ads.x5.ru&fp=qq&pbk=y706N4ptnw2cVeICpYfp_VOaAI8znHvzEt5g_KrFG0k&sid=0f4dacf08722a99f&type=tcp&flow=xtls-rprx-vision&packetEncoding=xudp&encryption=none#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 524
vless://db230947-ac07-462a-adeb-b0c7ec994cf5@95.163.182.243:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Russia | VK 525
vless://e11ca047-3e50-469b-aa1a-beb9be0256b2@217.16.28.63:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Russia | VK 526
vless://d19c562c-61ff-44a3-861c-273add2e14f8@217.16.28.63:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Russia | VK 527
vless://40600c8a-730a-411c-b72b-c3bca115dcf7@217.16.28.63:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=eh.vk.com&pbk=_oEGDYSSHrqmbHEUoHbp6YnmNTcXTVdWXcDmpi3JdH0&sid=aefbcf7fc283bd55#🇷🇺 Russia | VK 528
vless://4984b534-98a8-4e1c-a079-a48d9d9dc86c@217.16.28.63:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 529
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@95.163.183.240:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=kaluar.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇷🇺 Russia | VK 530
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@95.163.183.240:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=kaluar.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 531
vless://9b691795-7bbd-45a8-bca1-10684c064e60@95.163.182.243:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Russia | VK 532
vless://40600c8a-730a-411c-b72b-c3bca115dcf7@95.163.211.168:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 533
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@95.163.183.240:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=kaluar.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇷🇺 Russia | VK 534
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@95.163.183.240:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=kaluar.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇷🇺 Russia | VK 535
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@95.163.183.240:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=kaluar.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇷🇺 Russia | VK 536
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@95.163.183.240:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=kaluar.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇷🇺 Russia | VK 537
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@95.163.183.240:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=kaluar.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇷🇺 Russia | VK 538
vless://d19c562c-61ff-44a3-861c-273add2e14f8@217.16.28.63:7443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=qq&sni=ads.x5.ru&pbk=8hdXyv-YBQIaA2xgOfT2nhfna5y5s19qbZD-SpMZ6hg&sid=dd700a46e27751d1#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 539
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@37.139.32.17:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.gukpayk.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 540
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@95.163.183.240:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=kaluar.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 541
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@95.163.183.240:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=kaluar.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇷🇺 Russia | VK 542
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@37.139.32.17:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.gukpayk.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇷🇺 Russia | VK 543
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@37.139.32.17:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.gukpayk.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇷🇺 Russia | VK 544
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@37.139.32.17:2053?encryption=none&type=tcp&security=reality&fp=chrome&sni=web.gukpayk.ru&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 545
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@kaluar.ru:2053?encryption=none&flow=&fp=chrome&packetEncoding=xudp&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&security=reality&sid=0858af97f4e7324d&sni=kaluar.ru&type=tcp#🇷🇺 Russia | VK 546
vless://9b691795-7bbd-45a8-bca1-10684c064e60@217.16.28.63:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=sso.passport.yandex.ru&pbk=oWi1Dm7iMdTGeh-BI8rwKcnIaqeG2zF874NrSpPEPlI&sid=77cf23bd7f73c97a#🇷🇺 Russia | VK 547
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@kaluar.ru:2053?encryption=none&flow=&fp=chrome&packetEncoding=xudp&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&security=reality&sid=0858af97f4e7324d&sni=kaluar.ru&type=tcp#🇷🇺 Russia | VK 548
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@kaluar.ru:2053?type=tcp&security=reality&encryption=none&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=kaluar.ru#🇷🇺 Russia | VK 549
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@kaluar.ru:2053?encryption=none&flow=&fp=chrome&packetEncoding=xudp&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&security=reality&sid=0858af97f4e7324d&sni=kaluar.ru&type=tcp#🇷🇺 Russia | VK 550
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@kaluar.ru:2053?encryption=none&flow=&fp=chrome&packetEncoding=xudp&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&security=reality&sid=0858af97f4e7324d&sni=kaluar.ru&type=tcp#🇷🇺 Россия | White List | Fast | EaveVPN | #🇷🇺 Russia | VK 551
vless://d19c562c-61ff-44a3-861c-273add2e14f8@217.16.28.63:8443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=UpdateService&fp=chrome&sni=sso.passport.yandex.ru&pbk=oWi1Dm7iMdTGeh-BI8rwKcnIaqeG2zF874NrSpPEPlI&sid=77cf23bd7f73c97a#🇷🇺 Russia | VK 552
vless://062165b2-ddc3-4c4d-a10c-033aa82ca001@kaluar.ru:2053?type=tcp&security=reality&encryption=none&fp=chrome&pbk=aFsY-EZjSNTomlAFShKwQIQMJ5pHiZQXXJpWvcz8WkQ&sid=0858af97f4e7324d&sni=kaluar.ru#🇷🇺 Russia | VK 553
